0,1,2
text,"const inputValue = (await (await fetch(""//api.ipify.org?format=json"")).json()).ip; const { value: ipAddress } = await Swal.fire({  title: ""Enter your IP address"",  input: ""text"",  inputLabel: ""Your IP address"",  inputValue,  showCancelButton: true,  inputValidator: (value) => {  if (!value) return ""You need to write something!"";  } }); if (ipAddress) Swal.fire(`Your IP address is ${ipAddress}`);",Try me!
email,"const { value: email } = await Swal.fire({  title: ""Input email address"",  input: ""email"",  inputLabel: ""Your email address"",  inputPlaceholder: ""Enter your email address"" }); if (email) Swal.fire(`Entered email: ${email}`);",Try me!
url,"const { value: url } = await Swal.fire({  input: ""url"",  inputLabel: ""URL address"",  inputPlaceholder: ""Enter the URL"" }); if (url) Swal.fire(`Entered URL: ${url}`);",Try me!
password,"const { value: password } = await Swal.fire({  title: ""Enter your password"",  input: ""password"",  inputLabel: ""Password"",  inputPlaceholder: ""Enter your password"",  inputAttributes: {  maxlength: ""10"",  autocapitalize: ""off"",  autocorrect: ""off""  } }); if (password) Swal.fire(`Entered password: ${password}`);",Try me!
textarea,"const { value: text } = await Swal.fire({  input: ""textarea"",  inputLabel: ""Message"",  inputPlaceholder: ""Type your message here..."",  inputAttributes: { ""aria-label"": ""Type your message here"" },  showCancelButton: true }); if (text) Swal.fire(text);",Try me!
select,"const { value: fruit } = await Swal.fire({  title: ""Select field validation"",  input: ""select"",  inputOptions: {  Fruits: {  apples: ""Apples"",  bananas: ""Bananas"",  grapes: ""Grapes"",  oranges: ""Oranges""  },  Vegetables: {  potato: ""Potato"",  broccoli: ""Broccoli"",  carrot: ""Carrot""  },  icecream: ""Ice cream""  },  inputPlaceholder: ""Select a fruit"",  showCancelButton: true,  inputValidator: (value) => {  return new Promise((resolve) => {  if (value === ""oranges"") resolve();  else resolve(""You need to select oranges :)"");  });  } }); if (fruit) Swal.fire(`You selected: ${fruit}`);",Try me!
radio,"/* inputOptions can be an object or Promise */ const inputOptions = new Promise((resolve) => {  setTimeout(() => {  resolve({  ""#ff0000"": ""Red"",  ""#00ff00"": ""Green"",  ""#0000ff"": ""Blue""  });  }, 1000); }); const { value: color } = await Swal.fire({  title: ""Select color"",  input: ""radio"",  inputOptions,  inputValidator: (value) => {  if (!value) return ""You need to choose something!"";  } }); if (color) Swal.fire({ html: `You selected: ${color}` });",Try me!
checkbox,"const { value: accept } = await Swal.fire({  title: ""Terms and conditions"",  input: ""checkbox"",  inputValue: 1,  inputPlaceholder: `  I agree with the terms and conditions  `,  confirmButtonText: `  Continue&nbsp;<i class=""fa fa-arrow-right""></i>  `,  inputValidator: (result) => {  return !result && ""You need to agree with T&C"";  } }); if (accept) Swal.fire(""You agreed with T&C :)"");",Try me!
date,"const { value: date } = await Swal.fire({  title: ""select departure date"",  input: ""date"",  didOpen: () => {  const today = (new Date()).toISOString();  Swal.getInput().min = today.split(""T"")[0];  } }); if (date) Swal.fire(""Departure date"", date);",Try me!
file,"const { value: file } = await Swal.fire({  title: ""Select image"",  input: ""file"",  inputAttributes: {  ""accept"": ""image/*"",  ""aria-label"": ""Upload your profile picture""  } }); if (file) {  const reader = new FileReader();  reader.onload = (e) => {  Swal.fire({  title: ""Your uploaded picture"",  imageUrl: e.target.result,  imageAlt: ""The uploaded picture""  });  };  reader.readAsDataURL(file); }",Try me!
range,"Swal.fire({  title: ""How old are you?"",  icon: ""question"",  input: ""range"",  inputLabel: ""Your age"",  inputAttributes: {  min: ""8"",  max: ""120"",  step: ""1""  },  inputValue: 25 });",Try me!
"Multiple inputs aren't supported, you can achieve them by using html and preConfirm parameters. Inside the preConfirm() function you can return (or, if async, resolve with) the custom result:","Multiple inputs aren't supported, you can achieve them by using html and preConfirm parameters. Inside the preConfirm() function you can return (or, if async, resolve with) the custom result:","Multiple inputs aren't supported, you can achieve them by using html and preConfirm parameters. Inside the preConfirm() function you can return (or, if async, resolve with) the custom result:"
,"const { value: formValues } = await Swal.fire({  title: ""Multiple inputs"",  html: `  <input id=""swal-input1"" class=""swal2-input"">  <input id=""swal-input2"" class=""swal2-input"">  `,  focusConfirm: false,  preConfirm: () => {  return [document.getElementById(""swal-input1"").value, document.getElementById(""swal-input2"").value];  } }); if (formValues) Swal.fire(JSON.stringify(formValues));",Try me!
